text,label
I am not very comfortable with public speaking.,Negative
I often require additional supervision to complete tasks.,Negative
I have successfully led a team of 10 people.,Positive
I have a proven track record of successful project management.,Positive
I find it challenging to manage stress effectively.,Negative
I have a proven track record of successful project management.,Positive
I have successfully led a team of 10 people.,Positive
I have difficulty meeting deadlines.,Negative
I am passionate about continuous learning and development.,Positive
I have a tendency to procrastinate.,Negative
I struggle with time management.,Negative
I have a proven track record of successful project management.,Positive
I have had conflicts with team members in the past.,Negative
I have a strong background in data analysis.,Positive
I am highly proficient in Python and Java.,Positive
I am not very comfortable with public speaking.,Negative
I am skilled in developing and implementing strategic plans.,Positive
I often require additional supervision to complete tasks.,Negative
I often require additional supervision to complete tasks.,Negative
I have successfully led a team of 10 people.,Positive
I have consistently met or exceeded my sales targets.,Positive
"I have experience working in diverse, cross-functional teams.",Positive
